0.798269244,0.109761061,0.091969695,0,0,2,3
0.797962138,0.086801688,0.115236175,0,0,2,3
0.798269244,0.109761061,0.091969695,1,0,2,3
0.797962138,0.086801688,0.115236175,1,0,2,3
0.797653097,0.052493358,0.149853545,0,0,2,2
0.794329854,0.166755877,0.03891427,0,0,2,3
0.79225243,0.164752348,0.042995222,0,0,2,2
0.791939506,0.048435117,0.159625377,0,0,2,3
0.791776248,0.154886347,0.053337405,0,0,2,2
0.791316542,0.168420912,0.040262546,0,0,2,2
0.791023637,0.126816081,0.082160282,1,0,2,2
0.790809005,0.098234518,0.110956477,1,0,2,2
0.788849607,0.068790609,0.142359784,1,0,2,2
0.78821154,0.20150363,0.01028483,0,0,2,2
0.78605813,0.05792125,0.15602062,0,0,2,3
0.785832842,0.113939384,0.100227774,0,0,2,2
0.785472912,0.026091291,0.188435797,0,0,2,2
0.783105059,0.060440384,0.156454557,0,0,2,2
0.783026937,0.079138667,0.137834397,0,0,2,2
0.78264671,0.056033861,0.161319429,1,0,2,3
0.782185744,0.001389243,0.216425012,1,0,2,3
0.78095789,0.027889816,0.191152294,1,0,2,3
0.780615711,0.218782671,0.000601617,0,0,2,3
0.780049801,0.056951833,0.162998366,0,0,2,3
0.779866521,0.046594112,0.173539367,0,0,2,2
0.779839906,0.055093115,0.165066978,0,0,2,2
0.779543169,0.183731546,0.036725285,0,0,2,3
0.778846601,0.103386684,0.117766715,0,0,2,3
0.777782654,0.0680214,0.154195947,0,0,2,3
0.77701509,0.195753063,0.027231846,0,0,2,2
0.771320014,0.190001444,0.038678541,0,0,2,2
0.771135074,0.088648966,0.140215959,0,0,2,3
0.770851263,0.12960651,0.099542227,1,0,2,2
0.769010963,0.153400654,0.077588384,0,0,2,2
0.767900262,0.118944776,0.113154961,1,0,2,3
0.767668097,0.154732175,0.077599727,0,0,2,3
0.765182839,0.05920091,0.175616252,1,0,2,3
0.76487461,0.081676708,0.153448682,0,0,2,3
0.764081696,0.011163046,0.224755258,1,0,2,2
0.764014581,0.055204792,0.180780628,0,0,2,2
0.76361323,0.095371833,0.141014937,0,0,2,3
0.762922994,0.169073271,0.068003735,0,0,2,2
0.761369405,0.187984514,0.050646082,0,0,2,2
0.75962054,0.055789478,0.184589981,0,0,2,2
0.759082121,0.079612255,0.161305624,0,0,2,2
0.758619351,0.221651216,0.019729432,1,0,2,3
0.758577002,0.104999323,0.136423674,1,0,2,2
0.758049263,0.211699035,0.030251702,0,0,2,2
0.757997273,0.224776687,0.01722604,1,0,2,2
0.757825409,0.181324774,0.060849817,0,0,2,2
0.757668234,0.127952997,0.114378769,0,0,2,2
0.756493472,0.010158055,0.233348473,1,0,2,3
0.755823069,0.088106613,0.156070318,0,0,2,2
0.755537472,0.019493579,0.224968949,1,0,2,2
0.751111186,0.094811105,0.15407771,1,0,2,3
0.749716371,0.097905842,0.152377787,0,0,2,3
0.749401398,0.12898221,0.121616391,0,0,2,2
0.748367495,0.00054523,0.251087275,0,0,2,2
0.748228807,0.158051397,0.093719795,0,0,2,3
0.745945898,0.072650322,0.18140378,0,0,2,3
0.745372531,0.043934929,0.21069254,0,0,2,3
0.745114688,0.041529641,0.21335567,0,0,2,3
0.741819432,0.040989449,0.217191119,0,0,2,3
0.737321993,0.184888229,0.077789778,0,0,2,3
0.734809626,0.215849609,0.049340765,0,0,2,3
0.73400265,0.160576755,0.105420596,0,0,2,3
0.733507634,0.048515525,0.21797684,0,0,2,3
0.731594236,0.186330871,0.082074893,0,0,2,3
0.730595894,0.020984165,0.248419941,0,0,2,3
0.730242906,0.245007744,0.02474935,0,0,2,2
0.73006187,0.051162347,0.218775783,1,0,2,2
0.729984134,0.110802095,0.159213771,0,0,2,2
0.727934661,0.161276791,0.110788549,0,0,2,2
0.727826397,0.155055428,0.117118176,0,0,2,2
0.727534794,0.159220435,0.113244771,0,0,2,3
0.727116955,0.048324387,0.224558658,0,0,2,3
0.726001321,0.087379077,0.186619602,0,0,2,2
0.725925544,0.143757342,0.130317114,1,0,2,3
0.725521521,0.245966727,0.028511753,0,0,2,2
0.723347267,0.088196958,0.188455775,1,0,2,3
0.723254876,0.037026078,0.239719046,1,0,2,3
0.720095279,0.218151006,0.061753714,0,0,2,2
0.71855389,0.180641488,0.100804622,1,0,2,2
0.718508181,0.11015394,0.171337879,0,0,2,3
0.717960963,0.156385553,0.125653483,0,0,2,3
0.715881134,0.123183051,0.160935816,0,0,2,3
0.715853704,0.17234419,0.111802106,0,0,2,3
0.715697617,0.113071329,0.171231054,0,0,2,3
0.715601654,0.220427599,0.063970747,0,0,2,3
0.71444288,0.114010197,0.171546922,0,0,2,3
0.714226715,0.196382917,0.089390367,0,0,2,3
0.712431044,0.126395117,0.161173839,0,0,2,2
0.712030118,0.164317214,0.123652668,0,0,2,3
0.711092288,0.048651023,0.240256689,0,0,2,3
0.710784542,0.173084464,0.116130993,1,0,2,2
0.710759836,0.010986199,0.278253966,1,0,2,3
0.708679475,0.239619414,0.051701111,0,0,2,2
0.708393216,0.057869581,0.233737203,0,0,2,3
